,date,team1Name,team2Name,venue,teamType,referee,result,day,month,season,avgLast5ScoresTeam1,avgLast5ScoresAgainstTeam1,avgLast5ScoresTeam2,avgLast5ScoresAgainstTeam2,avgLast5BpsTeam1,avgLast5BpsAgainstTeam1,avgLast5BpsTeam2,avgLast5BpsAgainstTeam2,avgLast5TriesTeam1,avgLast5ConversionsTeam1,avgLast5PenaltiesTeam1,avgLast5DropGoalsTeam1,avgLast5TriesAgainstTeam1,avgLast5ConversionsAgainstTeam1,avgLast5PenaltiesAgainstTeam1,avgLast5DropGoalsAgainstTeam1,avgLast5TriesTeam2,avgLast5ConversionsTeam2,avgLast5PenaltiesTeam2,avgLast5DropGoalsTeam2,avgLast5TriesAgainstTeam2,avgLast5ConversionsAgainstTeam2,avgLast5PenaltiesAgainstTeam2,avgLast5DropGoalsAgainstTeam2,targetCode,wonLastGameTeam1,wonLastGameTeam2,team1LastSeasonStanding,team2LastSeasonStanding
263,2014-10-10,Harlequins,Leicester,Welford Road,away,Tim Wigglesworth,L,Fri,Oct,2014-15,22.2,22.6,19.0,27.4,0.2,0.4,0.4,0.4,2.4,2.4,1.6,0.2,1.8,1.4,3.6,0.0,1.6,1.0,3.0,0.0,2.6,2.4,3.0,0.2,0,1.0,0,4,3
203,2014-10-10,Leicester,Harlequins,Welford Road,home,Tim Wigglesworth,W,Fri,Oct,2014-15,19.0,27.4,22.2,22.6,0.4,0.4,0.2,0.4,1.6,1.0,3.0,0.0,2.6,2.4,3.0,0.2,2.4,2.4,1.6,0.2,1.8,1.4,3.6,0.0,1,0.0,1,3,4
443,2014-10-11,Sale,Northampton,Franklin's Gardens,away,Andrew Small,L,Sat,Oct,2014-15,27.4,25.0,30.8,14.4,0.6,0.2,0.8,0.4,3.6,2.6,1.2,0.2,2.4,2.0,3.0,0.0,3.6,2.8,2.4,0.0,1.2,1.2,2.0,0.0,0,1.0,1,6,2
383,2014-10-11,London Welsh,Newcastle,Kassam Stadium,home,Wayne Barnes,L,Sat,Oct,2014-15,8.8,49.8,18.4,30.0,0.2,1.0,0.2,0.8,1.2,0.8,0.4,0.0,6.6,6.0,1.6,0.0,2.2,1.0,1.8,0.0,3.4,2.0,3.0,0.0,0,0.0,1,13,11
366,2014-10-11,Newcastle,London Welsh,Kassam Stadium,away,Wayne Barnes,W,Sat,Oct,2014-15,18.4,30.0,8.8,49.8,0.2,0.8,0.2,1.0,2.2,1.0,1.8,0.0,3.4,2.0,3.0,0.0,1.2,0.8,0.4,0.0,6.6,6.0,1.6,0.0,1,1.0,0,11,13
327,2014-10-11,Exeter,London Irish,Sandy Park,home,Ian Tempest,W,Sat,Oct,2014-15,31.4,17.6,20.2,22.4,0.6,0.2,0.8,0.4,3.2,2.6,3.4,0.0,1.8,1.0,2.2,0.0,1.4,1.2,3.6,0.0,2.0,1.4,3.2,0.0,1,0.0,0,8,10
503,2014-10-11,Northampton,Sale,Franklin's Gardens,home,Andrew Small,W,Sat,Oct,2014-15,30.8,14.4,27.4,25.0,0.8,0.4,0.6,0.2,3.6,2.8,2.4,0.0,1.2,1.2,2.0,0.0,3.6,2.6,1.2,0.2,2.4,2.0,3.0,0.0,1,1.0,1,2,6
563,2014-10-11,Gloucester,Saracens,Allianz Park,away,Dean Richards,L,Sat,Oct,2014-15,28.2,26.2,32.0,20.0,0.4,0.6,0.4,0.6,3.0,2.4,2.8,0.0,3.0,2.0,2.4,0.0,3.0,2.8,3.8,0.0,2.4,1.6,1.6,0.0,0,1.0,0,9,1
143,2014-10-11,Saracens,Gloucester,Allianz Park,home,Dean Richards,W,Sat,Oct,2014-15,32.0,20.0,28.2,26.2,0.4,0.6,0.4,0.6,3.0,2.8,3.8,0.0,2.4,1.6,1.6,0.0,3.0,2.4,2.8,0.0,3.0,2.0,2.4,0.0,1,0.0,1,1,9
80,2014-10-11,London Irish,Exeter,Sandy Park,away,Ian Tempest,L,Sat,Oct,2014-15,20.2,22.4,31.4,17.6,0.8,0.4,0.6,0.2,1.4,1.2,3.6,0.0,2.0,1.4,3.2,0.0,3.2,2.6,3.4,0.0,1.8,1.0,2.2,0.0,0,0.0,0,10,8
627,2014-10-12,Bath,Wasps,Adams Park,away,JP Doyle,L,Sun,Oct,2014-15,34.4,17.6,24.0,23.8,0.6,0.4,0.6,0.4,3.8,3.2,2.8,0.2,2.2,1.8,1.0,0.0,2.8,2.0,2.0,0.0,2.4,2.0,2.2,0.4,0,1.0,0,5,7
0,2014-10-12,Wasps,Bath,Adams Park,home,JP Doyle,W,Sun,Oct,2014-15,24.0,23.8,34.4,17.6,0.6,0.4,0.6,0.4,2.8,2.0,2.0,0.0,2.4,2.0,2.2,0.4,3.8,3.2,2.8,0.2,2.2,1.8,1.0,0.0,1,0.0,1,7,5
204,2014-11-14,Gloucester,Harlequins,Kingsholm,home,Andrew Small,L,Fri,Nov,2014-15,31.2,21.2,21.4,24.0,0.6,0.4,0.4,0.2,3.4,2.6,3.0,0.0,2.0,1.4,2.8,0.0,2.2,2.2,1.8,0.2,2.0,1.6,3.6,0.0,0,0.0,0,9,4
444,2014-11-14,Exeter,Northampton,Franklin's Gardens,away,Dean Richards,W,Fri,Nov,2014-15,29.8,22.4,28.8,15.2,0.6,0.2,0.8,0.4,2.8,2.2,3.8,0.0,2.4,1.6,2.4,0.0,3.2,2.8,2.4,0.0,1.4,1.4,1.8,0.0,1,1.0,1,8,2
81,2014-11-14,Northampton,Exeter,Franklin's Gardens,home,Dean Richards,L,Fri,Nov,2014-15,28.8,15.2,29.8,22.4,0.8,0.4,0.6,0.2,3.2,2.8,2.4,0.0,1.4,1.4,1.8,0.0,2.8,2.2,3.8,0.0,2.4,1.6,2.4,0.0,0,1.0,1,2,8
144,2014-11-14,Harlequins,Gloucester,Kingsholm,away,Andrew Small,W,Fri,Nov,2014-15,21.4,24.0,31.2,21.2,0.4,0.2,0.6,0.4,2.2,2.2,1.8,0.2,2.0,1.6,3.6,0.0,3.4,2.6,3.0,0.0,2.0,1.4,2.8,0.0,1,0.0,0,4,9
504,2014-11-15,London Irish,Sale,AJ Bell Stadium,away,Matthew Carley,L,Sat,Nov,2014-15,22.0,27.2,25.4,27.8,0.6,0.6,0.6,0.4,2.0,1.8,2.8,0.0,2.6,2.0,3.4,0.0,3.4,2.4,1.0,0.2,3.2,2.6,2.2,0.0,0,0.0,0,10,6
328,2014-11-15,Sale,London Irish,AJ Bell Stadium,home,Matthew Carley,W,Sat,Nov,2014-15,25.4,27.8,22.0,27.2,0.6,0.4,0.6,0.6,3.4,2.4,1.0,0.2,3.2,2.6,2.2,0.0,2.0,1.8,2.8,0.0,2.6,2.0,3.4,0.0,1,0.0,0,6,10
