,actual_x,prediction_x,date,team_x,opponent_x,result_x,teamType_x,teamOdds_x,opponentOdds_x,actual_y,prediction_y,team_y,opponent_y,result_y,teamType_y,teamOdds_y,opponentOdds_y,correct_prediction,different_prediction,lower_odds_winner
0,1,1,2022-09-10,London Irish,Worcester,W,home,1.13,6.0,0,0,Worcester,London Irish,L,away,6.0,1.13,True,True,True
3,0,0,2022-09-10,Newcastle,Harlequins,L,home,2.92,1.42,1,1,Harlequins,Newcastle,W,away,1.42,2.92,True,True,True
4,1,1,2022-09-10,Exeter,Leicester,W,home,2.06,1.8,0,1,Leicester,Exeter,L,away,1.8,2.06,False,False,False
6,1,1,2022-09-10,Bristol,Bath,W,home,1.24,4.04,0,0,Bath,Bristol,L,away,4.04,1.24,True,True,True
8,1,1,2022-09-11,Gloucester,Wasps,W,home,1.36,3.16,0,0,Wasps,Gloucester,L,away,3.16,1.36,True,True,True
9,1,1,2022-09-11,Sale,Northampton,W,home,1.4,3.01,0,0,Northampton,Sale,L,away,3.01,1.4,True,True,True
12,0,0,2022-09-17,Bath,Sale,L,home,1.99,1.83,1,0,Sale,Bath,W,away,1.83,1.99,False,False,True
14,1,1,2022-09-17,Northampton,London Irish,W,home,1.42,2.89,0,0,London Irish,Northampton,L,away,2.89,1.42,True,True,True
17,0,1,2022-09-17,Wasps,Bristol,L,home,1.52,2.59,1,0,Bristol,Wasps,W,away,2.59,1.52,False,True,False
19,1,1,2022-09-17,Leicester,Newcastle,W,home,1.05,9.0,0,0,Newcastle,Leicester,L,away,9.0,1.05,True,True,True
20,0,0,2022-09-17,Harlequins,Saracens,L,home,2.62,1.5,1,1,Saracens,Harlequins,W,away,1.5,2.62,True,True,True
22,0,0,2022-09-18,Worcester,Exeter,L,home,5.62,1.13,1,1,Exeter,Worcester,W,away,1.13,5.62,True,True,True
24,0,0,2022-09-23,Bath,Wasps,L,home,1.82,2.01,1,0,Wasps,Bath,W,away,2.01,1.82,False,False,False
27,0,0,2022-09-24,Northampton,Leicester,L,home,1.82,2.03,1,1,Leicester,Northampton,W,away,2.03,1.82,True,True,False
30,1,1,2022-09-24,Saracens,Gloucester,W,home,1.21,4.3,0,0,Gloucester,Saracens,L,away,4.3,1.21,True,True,True
31,1,1,2022-09-24,Bristol,London Irish,W,home,1.31,3.47,0,0,London Irish,Bristol,L,away,3.47,1.31,True,True,True
32,1,0,2022-09-24,Worcester,Newcastle,W,home,1.74,2.14,0,0,Newcastle,Worcester,L,away,2.14,1.74,False,False,True
34,1,1,2022-09-25,Exeter,Harlequins,W,home,1.29,3.65,0,0,Harlequins,Exeter,L,away,3.65,1.29,True,True,True
37,1,0,2022-09-30,Newcastle,Bristol,W,home,2.4,1.59,0,0,Bristol,Newcastle,L,away,1.59,2.4,False,False,False
38,1,1,2022-10-01,Saracens,Leicester,W,home,1.42,2.89,0,0,Leicester,Saracens,L,away,2.89,1.42,True,True,True
39,1,1,2022-10-01,Sale,Exeter,W,home,1.61,2.34,0,0,Exeter,Sale,L,away,2.34,1.61,True,True,True
41,1,1,2022-10-01,London Irish,Bath,W,home,1.29,3.58,0,0,Bath,London Irish,L,away,3.58,1.29,True,True,True
44,1,1,2022-10-02,Harlequins,Northampton,W,home,1.45,2.78,0,0,Northampton,Harlequins,L,away,2.78,1.45,True,True,True
