,actual_x,prediction_x,date,team_x,opponent_x,result_x,teamOdds_x,opponentOdds_x,teamType_x,actual_y,prediction_y,team_y,opponent_y,result_y,teamOdds_y,opponentOdds_y,teamType_y,correct_prediction,different_prediction,lower_odds_winner,prediction_certainty,bet,return
0,1,1,2020-11-20,Sale,Northampton,W,1.15,5.39,home,0,0,Northampton,Sale,L,5.39,1.15,away,True,True,True,1,10,11.5
1,0,0,2020-11-20,Harlequins,Exeter,L,2.95,1.41,home,1,1,Exeter,Harlequins,W,1.41,2.95,away,True,True,True,1,10,14.1
4,1,1,2020-11-21,Worcester,London Irish,W,1.65,2.26,home,0,0,London Irish,Worcester,L,2.26,1.65,away,True,True,True,1,10,16.5
5,1,0,2020-11-21,Leicester,Gloucester,W,2.26,1.66,home,0,1,Gloucester,Leicester,L,1.66,2.26,away,False,True,False,1,10,0.0
6,0,1,2020-11-21,Bath,Newcastle,L,1.07,8.19,home,1,0,Newcastle,Bath,W,8.19,1.07,away,False,True,False,1,10,0.0
11,1,1,2020-11-22,Wasps,Bristol,W,1.08,7.39,home,0,0,Bristol,Wasps,L,7.39,1.08,away,True,True,True,1,10,10.8
12,1,0,2020-11-27,Newcastle,Sale,W,4.32,1.22,home,0,1,Sale,Newcastle,L,1.22,4.32,away,False,True,False,1,10,0.0
15,1,1,2020-11-28,Exeter,Bath,W,1.12,6.13,home,0,0,Bath,Exeter,L,6.13,1.12,away,True,True,True,1,10,11.200000000000001
16,1,0,2020-11-28,Gloucester,Wasps,W,2.03,1.81,home,0,1,Wasps,Gloucester,L,1.81,2.03,away,False,True,False,2,5,0.0
19,1,1,2020-11-28,Bristol,Worcester,W,1.3,3.62,home,0,0,Worcester,Bristol,L,3.62,1.3,away,True,True,True,1,10,13.0
20,0,1,2020-11-28,Northampton,Harlequins,L,1.88,1.96,home,1,0,Harlequins,Northampton,W,1.96,1.88,away,False,True,False,1,10,0.0
22,1,0,2020-11-29,London Irish,Leicester,W,2.04,1.82,home,0,1,Leicester,London Irish,L,1.82,2.04,away,False,True,False,1,10,0.0
25,1,1,2020-12-04,Bristol,Northampton,W,1.39,3.06,home,0,0,Northampton,Bristol,L,3.06,1.39,away,True,True,True,1,10,13.899999999999999
26,0,1,2020-12-05,Wasps,Newcastle,L,1.29,3.73,home,1,0,Newcastle,Wasps,W,3.73,1.29,away,False,True,False,1,10,0.0
29,0,1,2020-12-05,Worcester,Bath,L,2.15,1.75,home,1,0,Bath,Worcester,W,1.75,2.15,away,False,True,True,1,10,0.0
30,0,0,2020-12-05,Leicester,Exeter,L,5.91,1.13,home,1,1,Exeter,Leicester,W,1.13,5.91,away,True,True,True,1,10,11.299999999999999
32,0,0,2020-12-06,London Irish,Sale,L,3.17,1.37,home,1,1,Sale,London Irish,W,1.37,3.17,away,True,True,True,1,10,13.700000000000001
34,0,0,2020-12-06,Gloucester,Harlequins,L,2.15,1.73,home,1,1,Harlequins,Gloucester,W,1.73,2.15,away,True,True,True,2,5,8.65
36,1,1,2020-12-26,Northampton,Worcester,W,1.33,3.36,home,0,0,Worcester,Northampton,L,3.36,1.33,away,True,True,True,1,10,13.3
38,0,0,2020-12-26,Harlequins,Bristol,L,2.64,1.51,home,1,1,Bristol,Harlequins,W,1.51,2.64,away,True,True,True,1,10,15.1
40,1,1,2020-12-26,Exeter,Gloucester,W,1.03,10.41,home,0,0,Gloucester,Exeter,L,10.41,1.03,away,True,True,True,1,10,10.3
43,0,1,2020-12-27,Sale,Wasps,L,1.46,2.75,home,1,0,Wasps,Sale,W,2.75,1.46,away,False,True,False,1,10,0.0
44,1,1,2021-01-01,Bristol,Newcastle,W,1.29,3.84,home,0,0,Newcastle,Bristol,L,3.84,1.29,away,True,True,True,1,10,12.9
47,1,1,2021-01-02,Wasps,Exeter,W,1.94,1.91,home,0,0,Exeter,Wasps,L,1.91,1.94,away,True,True,False,1,10,19.4
48,0,1,2021-01-02,Gloucester,Sale,L,1.81,2.04,home,1,0,Sale,Gloucester,W,2.04,1.81,away,False,True,False,2,5,0.0
50,1,0,2021-01-03,Leicester,Bath,W,2.72,1.52,home,0,1,Bath,Leicester,L,1.52,2.72,away,False,True,False,2,5,0.0
53,1,1,2021-01-08,Sale,Worcester,W,1.16,5.29,home,0,0,Worcester,Sale,L,5.29,1.16,away,True,True,True,1,10,11.6
55,0,0,2021-01-08,Bath,Wasps,L,2.23,1.68,home,1,1,Wasps,Bath,W,1.68,2.23,away,True,True,True,2,5,8.4
57,1,1,2021-01-09,Newcastle,Gloucester,W,1.64,2.32,home,0,0,Gloucester,Newcastle,L,2.32,1.64,away,True,True,True,1,10,16.4
58,0,1,2021-01-09,Exeter,Bristol,L,1.36,3.22,home,1,0,Bristol,Exeter,W,3.22,1.36,away,False,True,False,1,10,0.0
60,0,1,2021-01-10,Harlequins,London Irish,D,1.21,4.45,home,0,0,London Irish,Harlequins,D,4.45,1.21,away,False,True,False,1,10,0.0
64,0,0,2021-01-29,Leicester,Sale,L,2.06,1.79,home,1,1,Sale,Leicester,W,1.79,2.06,away,True,True,True,2,5,8.95
65,1,1,2021-01-29,Bristol,Bath,W,1.23,4.18,home,0,0,Bath,Bristol,L,4.18,1.23,away,True,True,True,1,10,12.3
67,0,1,2021-01-30,Gloucester,Northampton,L,1.78,2.1,home,1,0,Northampton,Gloucester,W,2.1,1.78,away,False,True,False,1,10,0.0
69,0,0,2021-01-30,Worcester,Exeter,L,8.34,1.07,home,1,1,Exeter,Worcester,W,1.07,8.34,away,True,True,True,1,10,10.700000000000001
70,1,0,2021-01-31,London Irish,Newcastle,W,2.12,1.77,home,0,1,Newcastle,London Irish,L,1.77,2.12,away,False,True,False,2,5,0.0
71,0,1,2021-01-31,Wasps,Harlequins,L,1.34,3.23,home,1,0,Harlequins,Wasps,W,3.23,1.34,away,False,True,False,1,10,0.0
75,0,1,2021-02-05,Bristol,Sale,L,1.34,3.36,home,1,0,Sale,Bristol,W,3.36,1.34,away,False,True,False,1,10,0.0
77,1,1,2021-02-06,Leicester,Worcester,W,1.33,3.4,home,0,0,Worcester,Leicester,L,3.4,1.33,away,True,True,True,1,10,13.3
80,0,0,2021-02-06,Bath,Harlequins,L,2.68,1.5,home,1,1,Harlequins,Bath,W,1.5,2.68,away,True,True,True,1,10,15.0
81,1,1,2021-02-06,London Irish,Gloucester,W,1.5,2.69,home,0,0,Gloucester,London Irish,L,2.69,1.5,away,True,True,True,1,10,15.0
82,0,1,2021-02-06,Wasps,Northampton,L,1.51,2.62,home,1,0,Northampton,Wasps,W,2.62,1.51,away,False,True,False,1,10,0.0
84,0,0,2021-02-07,Newcastle,Exeter,L,3.37,1.35,home,1,1,Exeter,Newcastle,W,1.35,3.37,away,True,True,True,1,10,13.5
87,0,0,2021-02-12,Gloucester,Bristol,L,3.32,1.34,home,1,1,Bristol,Gloucester,W,1.34,3.32,away,True,True,True,1,10,13.4
88,0,1,2021-02-12,Sale,Bath,L,1.23,4.45,home,1,0,Bath,Sale,W,4.45,1.23,away,False,True,False,1,10,0.0
90,1,1,2021-02-13,Exeter,London Irish,W,1.17,5.12,home,0,0,London Irish,Exeter,L,5.12,1.17,away,True,True,True,1,10,11.7
93,1,1,2021-02-13,Harlequins,Leicester,W,1.22,4.24,home,0,0,Leicester,Harlequins,L,4.24,1.22,away,True,True,True,1,10,12.2
94,0,0,2021-02-14,Worcester,Wasps,L,3.37,1.33,home,1,1,Wasps,Worcester,W,1.33,3.37,away,True,True,True,1,10,13.3
